CarID,FeatureID
C01013,1
C01013,3
C01013,5
C02248,5
C21318,2
C21318,1
C21318,4
C21318,3
C44843,1
C44843,0
C33284,4
C33284,3
C33284,5
C33284,1
C37639,2
C37639,1
C37639,5
C41587,0
C41587,1
C49129,0
C49129,3
C48363,5
C44020,1
C44020,2
C44020,4
C20496,4
C20496,5
C20496,3
C20496,1
C05568,1
C05568,2
C05568,4
C05568,0
C11833,5
C11833,3
C11833,1
C38331,3
C38331,5
C38331,4
C32212,2
C32212,5
C25616,0
C25616,4
C25616,5
C25616,1
C44932,4
C44932,3
C44932,1
C44932,0
C00232,1
C38515,4
C41664,0
C41664,4
C41664,5
C41664,2
C05978,5
C05978,0
C05978,2
C06649,0
C40880,5
C40880,1
C40880,3
C40880,2
C37519,4
C37519,1
C37519,0
C17610,2
C17610,3
C17610,1
C28060,1
C12258,5
C12258,3
C12258,1
C23746,2
C23746,0
C23746,3
C21357,1
C21357,3
C02894,5
C02894,0
C02894,3
C02894,1
C24415,0
C14230,0
C14230,2
C14230,3
C23400,4
C23400,0
C23400,2
C02639,2
C02639,5
C02639,4
C02639,3
C47262,1
C47262,5
C47262,0
C47262,2
C10152,0
C10152,1
C10152,3
C10152,4
C45311,2
C45311,3
C45311,5
C45311,1
C14418,1
C14418,5
C14418,2
C14418,3
C39357,0
C39357,2
C30251,4
C28593,5
C48389,2
C48389,3
C48389,4
C48389,1
C21211,4
C21211,3
C21211,0
C42733,4
C10971,4
C10971,5
C10971,2
C10971,3
C31538,3
C31538,5
C31538,1
C26534,0
C29312,5
C29312,3
C29312,0
C29312,4
C36836,0
C36836,1
C05932,4
C05932,1
C03805,0
C03805,4
C03805,1
C03805,3
C30203,0
C30203,5
C33212,4
C33212,2
C33212,1
C33212,5
C48170,3
C48170,5
C48170,0
C48170,1
C02981,3
C16786,5
C16786,2
C16786,1
C16786,3
C25498,3
C25498,1
C25498,2
C25498,5
C03738,2
C31467,1
C21681,2
C21681,3
C21681,5
C47030,5
C47030,3
C47030,1
C47030,0
C20993,5
C20993,4
C20993,1
C23410,3
C23410,0
C04378,0
C24848,5
C45656,1
C45656,2
C45656,4
C45656,0
C42861,4
C43942,4
C43942,5
C43942,3
C43942,2
C03096,0
C03096,5
C03096,2
C36268,4
C36268,3
C14278,1
C14278,2
C11592,5
C11592,4
C44476,3
C44476,0
C44476,1
C46566,0
C43711,1
C38692,0
C27025,1
C27025,0
C27025,4
C38845,1
C38845,2
C38845,3
C30142,0
C30142,3
C30142,5
C30142,1
C08395,1
C04606,5
C04606,4
C04606,2
C04606,1
C33052,3
C35010,1
C35010,0
C16696,1
C16696,5
C16696,0
C16696,4
C24588,1
C18984,4
C18984,5
C18984,1
C18984,0
C05716,1
C34076,5
C34076,4
C41052,4
C22740,5
C22740,3
C32477,0
C32477,4
C32477,3
C32477,2
C42199,1
C23866,0
C23866,3
C23866,2
C23866,4
C48816,3
C42085,4
C01877,2
C01877,0
C01877,1
C07790,5
C07790,0
C04306,0
C04306,1
C04306,2
C04306,3
C00626,4
C00626,5
C00626,0
C39756,2
C39756,5
C15001,0
C15001,3
C15001,1
C15001,4
C15645,0
C15645,5
C15645,4
C30603,2
C30603,5
C30603,0
C30603,1
C29898,0
C29898,3
C34420,5
C34420,2
C34420,0
C34420,1
C41101,5
C14033,3
C14033,5
C19141,1
C19141,2
C35631,0
C35631,5
C48655,1
C48655,3
C48655,5
C35023,5
C35023,1
C35023,2
C46127,2
C46127,3
C46127,0
C05611,4
C05611,3
C39232,1
C39232,4
C39232,3
C10645,0
C10645,1
C49989,1
C49989,2
C49989,0
C49989,3
C19372,0
C19372,2
C19372,3
C19372,4
C35076,2
C35076,4
C35076,3
C45172,2
C45172,5
C45172,1
C04385,5
C04385,1
C04385,3
C14459,3
C14459,1
C16477,5
C12762,4
C12762,5
C12762,2
C12762,0
C24555,2
C24555,4
C20454,2
C20454,5
C20454,4
C20454,1
C00481,1
C00481,2
C37869,1
C37869,2
C42002,2
C42002,0
C42002,1
C42704,4
C38466,4
C38466,2
C38466,0
C38466,5
C12981,4
C12981,5
C09734,3
C09734,2
C26183,4
C26183,2
C26183,1
C28681,2
C15190,2
C45947,3
C45947,0
C45947,5
C45947,2
C36080,4
C36080,3
C36080,5
C31256,5
C31256,2
C31256,3
C47127,5
C47127,3
C26493,1
C26493,2
C26493,4
C47923,3
C47923,0
C47923,2
C47923,4
C07328,4
C00274,4
C29651,1
C29651,5
C32907,3
C15040,4
C23849,4
C23849,1
C23849,0
C32854,4
C15109,1
C15109,2
C16160,4
C16160,5
C42475,0
C42475,4
C02175,0
C02175,2
C43099,1
C43099,5
C43099,4
C43099,2
C26678,3
C26678,0
C26678,5
C20125,1
C20125,2
C20125,5
C20125,0
C46575,0
C46575,4
C46575,1
C38342,0
C38342,3
C38342,4
C38342,1
C31064,4
C31064,3
C31064,2
C04352,0
C04352,3
C04352,4
C04352,2
C15299,3
C00759,5
C00759,4
C00759,2
C00759,0
C25813,2
C25813,3
C23973,2
C23973,0
C23973,4
C22141,0
C22141,1
C22141,2
C07515,4
C07515,2
C01819,2
C01819,4
C01819,1
C01819,0
C13820,2
C13820,1
C46526,5
C46526,3
C46526,1
C42048,3
C42048,2
C42048,5
C27012,5
C47048,0
C14364,0
C14364,3
C13905,5
C36896,5
C38798,1
C38798,2
C38798,5
C44982,2
C44982,4
C32837,1
C32837,4
C32837,0
C44959,2
C44959,4
C44959,5
C44959,1
C29503,3
C29503,0
C29503,1
C29503,5
C34119,0
C25431,1
C25431,2
C25377,4
C25377,0
C25377,5
C48787,1
C48787,2
C48787,4
C40185,4
C40185,1
C17594,3
C17594,1
C17594,5
C22679,3
C15240,2
C15240,1
C15240,4
C08405,2
C08405,4
C11397,2
C11397,1
C11397,4
C11397,0
C38655,1
C38655,3
C20501,5
C17067,0
C17067,4
C17067,2
C48546,0
C48546,4
C07802,0
C07802,4
C07802,5
C44528,1
C44528,3
C46622,3
C46622,1
C46622,0
C12231,1
C12231,5
C12231,2
C26507,4
C26507,2
C26507,1
C40433,5
C40433,2
C41027,5
C41027,4
C41027,2
C41027,0
C05267,2
C35760,0
C43568,5
C43568,3
C43568,4
C43568,1
C00352,4
C00352,5
C00352,1
C00352,2
C05012,5
C05012,0
C05012,3
C05012,1
C06577,4
C06577,5
C03223,1
C03223,0
C03223,3
C01577,0
C03662,0
C15045,2
C15045,1
C15045,3
C15045,4
C16235,5
C16235,1
C40297,2
C40297,4
C40297,5
C17547,3
C22883,0
C22883,1
C22883,2
C03540,0
C03540,3
C03540,1
C11043,3
C11043,4
C11043,5
C21164,5
C21164,2
C21164,1
C21164,3
C10825,5
C10825,0
C10825,3
C26492,2
C26492,5
C13587,1
C13587,2
C31850,3
C31850,0
C31850,1
C18125,4
C18125,2
C18125,1
C18125,0
C03605,3
C44360,2
C44360,3
C25609,0
C25609,1
C25609,5
C25609,2
C35066,1
C35066,5
C35066,3
C35066,4
C38939,0
C38939,2
C13487,0
C13487,4
C49621,2
C49621,0
C49621,5
C49621,3
C14749,3
C14749,5
C41952,1
C41952,5
C41952,2
C37351,0
C37351,5
C37351,2
C39609,1
C35203,0
C35203,3
C40379,3
C40379,2
C46315,1
C46315,3
C46315,0
C38374,5
C38374,4
C26979,2
C26979,3
C26979,5
C33253,5
C33253,1
C33253,3
C33253,0
C41290,2
C44004,0
C44004,4
C44004,5
C44004,3
C35416,5
C35416,3
C35416,2
C35416,4
C32841,1
C06966,1
C06966,4
C06966,5
C39301,5
C39301,3
C30104,3
C30104,4
C30104,2
C30104,0
C06789,4
C06789,1
C06789,5
C29667,2
C29667,3
C29667,1
C35221,2
C35221,3
C35221,1
C18594,2
C18594,1
C35449,2
C06996,3
C06996,0
C09166,2
C09166,0
C09190,2
C09190,5
C36616,0
C36616,3
C36616,4
C43159,5
C43159,3
C43159,1
C43159,4
C16781,0
C16781,4
C16781,2
C13672,1
C13672,2
C13672,5
C13672,0
C49474,2
C49474,0
C49474,5
C49474,4
C17420,5
C05035,2
C05035,5
C05035,1
C05035,4
C02903,3
C02903,5
C11477,4
C11477,3
C11477,5
C02435,4
C02435,2
C02435,5
C02435,1
C36501,3
C36501,0
C36501,2
C01854,0
C01854,5
C19474,0
C19474,3
C19474,1
C19474,2
C30046,2
C30046,5
C37818,5
C37818,3
C03830,3
C03830,5
C03830,0
C27075,2
C21052,1
C21052,5
C34500,4
C34500,5
C34500,2
C34500,1
C00559,1
C00559,3
C00559,0
C00559,4
C26896,4
C26896,5
C39390,5
C11839,1
C11839,5
C11839,0
C11839,2
C46260,5
C46260,2
C46260,0
C23813,0
C23813,2
C23813,5
C29540,0
C29540,3
C09667,1
C09667,2
C09667,0
C09667,3
C21112,5
C21112,3
C21112,1
C21112,4
C12815,0
C12815,4
C40446,2
C40446,1
C08436,3
C08436,1
C08436,4
C09986,3
C09986,4
C12487,3
C12487,5
C43562,0
C43562,4
C43562,1
C00104,1
C00104,2
C00104,0
C00104,4
C48962,4
C48962,3
C36814,0
C36814,5
C36814,2
C26138,1
C33089,5
C33089,2
C33089,1
C33089,4
C16342,4
C16342,0
C40021,2
C40021,0
C40021,1
C39722,2
C14598,0
C14598,4
C14598,5
C01481,0
C01481,3
C16691,4
C16691,1
C16691,0
C16691,3
C19636,4
C03793,3
C03793,4
C03793,2
C03793,5
C04981,4
C04981,3
C04981,2
C19667,0
C19667,2
C19667,1
C19667,3
C24641,0
C07504,2
C07504,4
C07504,0
C12576,2
C12576,1
C12576,4
C12576,0
C07123,2
C38790,3
C38790,2
C01867,2
C01867,1
C01867,5
C01867,0
C13204,4
C13204,5
C13204,2
C13204,0
C24082,1
C24082,2
C33385,5
C00849,0
C00849,5
C00849,3
C14050,5
C14050,2
C14050,0
C14050,3
C47308,0
C47308,4
C45634,4
C45634,0
C45634,5
C45634,3
C08659,3
C08659,5
C08659,0
C08659,1
C07516,4
C00703,0
C00703,3
C00703,5
C00703,4
C31987,0
C31987,4
C31987,3
C28488,2
C47472,5
C42185,1
C42185,2
C42185,4
C42185,0
C25605,1
C25605,2
C25605,4
C25605,3
C35675,3
C35675,2
C35675,1
C04670,0
C04670,5
C04670,2
C04670,3
C28049,1
C28049,0
C28049,2
C35033,4
C35033,5
C18240,4
C18240,2
C26404,4
C11209,4
C11209,3
C11209,5
C31334,2
C31334,5
C31334,1
C43186,3
C48347,4
C48347,0
C48347,3
C00777,3
C20772,5
C20772,0
C20772,3
C33265,5
C33265,2
C19215,0
C11798,0
C11798,5
C11798,1
C11798,3
C08666,1
C08666,4
C08666,3
C15014,3
C14225,4
C12869,2
C12869,5
C12869,3
C12869,1
C15046,2
C15046,0
C07837,5
C07837,1
C07837,2
C16090,4
C16090,2
C16090,0
C16090,5
C48553,2
C48553,4
C48553,1
C06101,0
C06101,5
C02056,4
C02056,2
C02056,3
C00746,5
C00746,3
C13237,3
C13237,4
C13237,1
C13237,0
C13198,0
C13198,3
C49958,5
C20629,0
C02852,4
C02852,3
C02852,0
C39858,2
C39858,1
C20165,4
C20165,1
C20165,0
C19151,4
C19151,5
C46520,1
C46520,3
C10747,4
C28151,1
C28151,3
C28151,0
C28151,5
C03037,5
C07461,5
C07461,1
C07461,4
C07461,2
C24114,2
C22643,5
C22643,2
C22643,4
C22643,3
C01683,3
C04878,5
C13724,4
C13724,2
C10902,5
C10902,3
C10902,0
C49636,3
C21740,2
C21740,1
C21740,0
C05429,4
C05429,1
C05429,3
C15889,4
C15889,0
C29365,3
C36450,5
C41758,5
C41758,0
C41758,1
C41758,4
C07983,2
C07983,3
C08181,4
C08181,2
C23317,0
C23317,5
C25892,4
C20490,1
C20490,4
C20490,5
C09607,3
C09607,1
C09607,0
C31688,5
C31688,2
C31688,3
C20974,1
C20974,2
C14961,4
C14961,0
C14961,2
C14961,5
C04832,5
C04832,0
C04832,3
C15881,3
C15881,1
C15881,2
C15881,0
C14262,3
C34198,3
C34198,5
C34198,0
C01001,0
C01001,4
C01001,5
C01001,2
C13115,5
C13115,3
C18873,0
C18873,3
C30971,4
C03987,1
C12790,1
C35643,1
C35643,4
C35643,2
C13696,5
C13476,2
C13476,3
C11750,3
C10593,4
C10593,5
C10593,2
C10593,0
C36536,3
C36536,4
C19272,5
C19272,4
C19272,2
C19272,1
C40740,3
C40740,0
C45397,0
C45397,2
C45397,3
C45397,4
C11873,0
C11873,4
C07479,1
C07479,2
C07479,5
C07479,0
C21082,3
C21082,0
C21082,2
C13294,5
C13294,4
C13294,1
C24024,0
C24024,4
C24024,3
C23126,2
C23126,0
C23126,3
C23126,4
C11661,5
C38199,2
C06751,0
C06751,3
C06751,1
C06751,4
C48819,0
C48819,3
C48819,5
C07917,5
C07917,2
C07917,0
C16605,5
C16605,3
C05368,5
C03445,2
C03445,5
C03445,4
C03445,0
C08570,3
C08930,2
C08930,1
C08930,0
C08930,5
C21908,0
C21908,1
C21908,2
C03932,1
C03932,0
C05349,2
C05349,5
C05349,0
C05349,4
C28245,2
C28245,5
C32605,2
C11536,1
C11536,4
C11536,5
C17122,2
C17122,1
C17122,5
C17122,3
C46474,0
C46474,3
C22349,4
C22349,0
C22349,2
C22349,5
C26261,4
C26261,2
C26261,5
C16136,5
C16136,4
C10501,4
C18234,3
C18234,0
C13296,0
C13296,2
C13296,3
C13296,4
C28715,0
C28715,1
C27661,3
C27661,4
C13269,0
C13269,1
C13269,4
C47920,1
C47920,2
C47920,5
C34429,1
C34429,0
C03266,3
C03266,5
C45851,0
C45851,3
C45851,5
C15005,5
C15005,2
C22397,4
C22397,2
C22397,1
C22397,5
C34430,1
C34430,2
C24213,0
C24213,2
C24213,4
C24213,3
C44043,2
C44043,0
C44043,1
C44043,3
C06523,0
C06523,1
C06523,3
C28633,2
C28633,4
C28633,3
C47704,2
C47704,1
C47704,5
C47704,0
C20212,0
C20212,4
C20212,2
C20212,1
C31723,0
C04895,4
C04895,3
C15192,4
C15192,1
C15192,3
C18210,2
C18210,3
C18210,5
C18210,4
C39809,0
C39809,5
C39809,2
C30546,0
C30546,4
C30546,3
C07668,4
C07668,3
C28074,5
C28074,3
C28074,1
C28074,2
C34015,1
C34015,5
C31119,2
C31119,4
C31119,5
C00461,2
C00461,4
C00461,0
C28187,2
C28187,4
C25681,1
C25681,5
C25681,3
C25681,0
C11681,5
C11681,4
C11681,2
C11681,0
C12948,3
C12948,2
C12948,4
C12948,1
C14238,1
C14238,0
C07687,4
C46605,3
C46605,4
C46605,1
C23443,3
C23443,0
C23443,5
C23443,4
C09932,1
C32939,0
C28217,0
C28217,4
C28217,5
C08455,4
C08455,1
C05842,1
C05842,3
C13376,5
C13376,3
C37380,3
C02136,2
C02136,4
C02136,1
C07818,1
C07818,3
C07818,4
C01378,1
C10176,3
C10176,2
C04690,5
C04690,0
C04690,3
C04690,2
C28427,0
C28427,2
C28427,3
C28427,5
C46128,4
C46128,5
C20185,0
C20185,2
C49386,4
C40578,5
C40578,0
C11814,0
C11814,1
C11814,4
C27521,5
C27521,3
C27521,0
C27521,1
C42505,0
C42505,1
C24354,5
C22295,4
C22295,2
C22295,1
C22295,3
C47725,4
C47725,1
C47725,3
C31462,2
C31462,0
C31870,1
C31870,0
C31870,5
C31870,4
C39164,5
C39164,3
C47877,3
C04257,0
C04257,1
C04257,2
C04257,3
C05188,5
C29761,0
C29761,4
C29761,3
C29761,5
C04741,1
C04741,5
C47836,3
C47836,1
C47836,2
C47836,5
C06014,0
C06014,3
C16056,0
C03701,2
C03701,1
C03701,3
C03701,5
C00217,3
C00217,2
C00217,5
C40469,3
C40469,5
C40469,0
C23895,2
C23895,5
C23895,1
C23895,0
C30501,5
C27238,4
C27238,0
C13884,0
C13884,5
C13884,2
C13884,1
C21548,3
C22511,3
C22511,1
C22511,2
C22511,0
C11036,4
C20692,4
C20692,2
C35721,5
C35721,2
C35721,0
C35721,1
C14505,4
C07894,4
C07894,3
C27680,1
C05909,3
C04505,5
C04505,4
C04505,1
C04505,0
C09087,0
C02329,4
C44442,4
C32784,4
C32784,0
C47360,5
C47360,4
C47360,2
C47360,3
C46675,1
C46675,3
C15855,1
C15855,5
C15855,3
C49480,1
C49480,5
C42205,1
C42205,2
C42205,5
C42205,0
C12958,5
C12958,0
C12958,2
C12958,1
C35130,2
C35130,0
C15147,4
C15147,3
C15147,5
C15147,0
C31308,1
C31308,5
C31308,4
C07415,5
C07415,3
C07415,4
C06309,0
C06309,1
C06309,4
C27368,5
C27368,0
C27368,2
C09847,2
C09847,3
C09847,5
C09847,0
C13371,2
C13371,3
C45334,5
C33177,5
C33177,0
C33177,2
C33177,3
C32130,2
C32130,4
C32130,0
C32130,3
C17213,4
C17213,2
C17213,0
C24295,1
C24295,4
C24295,5
C13745,4
C02437,2
C02437,5
C22106,3
C22106,2
C22106,4
C47786,2
C47786,0
C47786,3
C34895,3
C34895,1
C34895,5
C34895,4
C20411,3
C20411,0
C20411,2
C32237,3
C30913,2
C30913,5
C30913,3
C30913,0
C48464,2
C48464,1
C32885,4
C32885,5
C42110,1
C42110,4
C39510,4
C39510,2
C39510,0
C39510,1
C41122,1
C29711,4
C29711,1
C29711,3
C29711,0
C33117,1
C33117,2
C33117,4
C09350,5
C09350,4
C20841,3
C40354,2
C17240,4
C48606,5
C48606,4
C16177,1
C12832,3
C38589,2
C38589,5
C38589,3
C48801,5
C48801,1
C48801,0
C45872,0
C48922,5
C07201,3
C07201,5
C07201,4
C36990,3
C45963,2
C00891,2
C00891,5
C00891,4
C00891,3
C48015,1
C07891,2
C07891,3
C07891,1
C20400,1
C20400,3
C20400,2
C16228,3
C16228,5
C05688,0
C05688,2
C05688,3
C05688,1
C31163,3
C43029,0
C43029,2
C48149,1
C48149,3
C45402,2
C41757,2
C41757,5
C41757,4
C08529,3
C08529,1
C08529,2
C40909,0
C00652,4
C13907,5
C23232,0
C23232,3
C23232,1
C23232,5
C23344,3
C23344,5
C23344,4
C23344,0
C27498,1
C27498,3
C05011,4
C05011,2
C18149,0
C18149,5
C18149,3
C18149,2
C36688,1
C28577,1
C34714,4
C33392,3
C33392,2
C33392,4
C33392,5
C49768,1
C49768,4
C49768,2
C49768,0
C46160,2
C35268,0
C35268,3
C35268,2
C35268,1
C02555,4
C02555,1
C03715,2
C03715,4
C16564,4
C16564,2
C16564,0
C24881,0
C24881,3
C24881,5
C24881,2
C21280,5
C38942,2
C38942,5
C38942,3
C12388,2
C12388,1
C12388,0
C12388,5
C33417,3
C33417,1
C11809,3
C11809,5
C11809,1
C11809,2
C25954,4
C19322,2
C19322,1
C19322,3
C19322,4
C43437,3
C43437,1
C43437,2
C26429,4
C26429,5
C26429,2
C34883,2
C34883,5
C10010,1
C10010,5
C10010,3
C10010,4
C27091,5
C27091,2
C09126,0
C09126,5
C37456,2
C37456,5
C37456,4
C37456,1
C48233,0
C48233,5
C48233,3
C48233,2
C29214,3
C29214,4
C29214,0
C08518,1
C08518,3
C08518,4
C17714,0
C17714,3
C17714,2
C22947,5
C22947,4
C22947,1
C22947,3
C37539,3
C37539,2
C08275,3
C34449,1
C34449,3
C34449,0
C34449,2
C48377,3
C49914,1
C49914,5
C49914,0
C49914,3
C30339,1
C30339,3
C30339,0
C30339,2
C29619,4
C29619,3
C29619,5
C04827,0
C04827,1
C32086,0
C32086,3
C32086,1
C32086,4
C10172,4
C10172,1
C10172,0
C10784,3
C10784,0
C10784,4
C10784,2
C17691,4
C17691,5
C17691,3
C17691,0
C45905,5
C45905,3
C45905,1
C39304,1
C39304,0
C33544,0
C21675,4
C21675,1
C21675,5
C21675,3
C15220,2
C07512,5
C19435,4
C19435,2
C19435,3
C19435,1
C22923,5
C22923,4
C22923,1
C22923,3
C38110,2
C38110,4
C46999,4
C46999,1
C46999,3
C40521,1
C40521,4
C40521,5
C36347,3
C02515,0
C02515,3
C19719,4
C19719,5
C19719,3
C19719,2
C42954,3
C42954,4
C42954,2
C42954,5
C17142,1
C17142,2
C35992,1
C07678,5
C08443,5
C08443,1
C48274,2
C48274,5
C43494,1
C43494,0
C43494,2
C43494,3
C48640,2
C48640,3
C48640,4
C43503,3
C43503,4
C13792,4
C13792,3
C08618,4
C08618,2
C08618,0
C08618,1
C04249,2
C21721,0
C21721,5
C21721,3
C21721,4
C26309,5
C26309,3
C02516,4
C02516,1
C02516,2
C02727,5
C02727,4
C02727,2
C02727,1
C49877,2
C49877,1
C22551,2
C22551,3
C25562,0
C25562,3
C25562,5
C25562,2
C46564,1
C06586,2
C40733,0
C40733,4
C40733,2
C24852,4
C29429,3
C29429,0
C31804,5
C31804,3
C31804,1
C43731,2
C43731,1
C43731,4
C43731,3
C25705,5
C25705,2
C25705,3
C25705,0
C30343,2
C30343,3
C30343,0
C21074,1
C21074,2
C21074,4
C21074,5
C16813,5
C16813,1
C46205,2
C32292,1
C32292,3
C32292,0
C35506,3
C35506,5
C35506,2
C29984,4
C29984,3
C35084,3
C35084,1
C35084,4
C35084,2
C14286,1
C14286,0
C31624,0
C31624,4
C31624,5
C31624,1
C37327,1
C37327,3
C37327,0
C37327,2
C06794,2
C02901,0
C02901,2
C02901,1
C02901,5
C09744,3
C15838,2
C15838,3
C15838,5
C15838,1
C42212,2
C42212,4
C42212,3
C42212,5
C04705,0
C04705,2
C04705,4
C27326,4
C27326,0
C27326,3
C27326,5
C29520,5
C29520,3
C29520,2
C29520,0
C12525,2
C12525,1
C12525,0
C00937,4
C00937,5
C38818,1
C38818,4
C38818,2
C40299,3
C40299,2
C40299,5
C40299,0
C30143,4
C32194,0
C32194,5
C40975,5
C40975,0
C40975,1
C40975,4
C05749,3
C21049,5
C21974,3
C21974,1
C14555,1
C14555,5
C14555,3
C14555,0
C20563,1
C20563,4
C48809,0
C48809,4
C48809,2
C48809,5
C27160,3
C27160,0
C27160,5
C27160,1
C31828,5
C31828,2
C31828,4
C31828,1
C12623,1
C12623,5
C12623,2
C05922,4
C05922,5
C05922,1
C01721,2
C00582,1
C00582,0
C00582,5
C00582,3
C24466,0
C06144,4
C47121,0
C47121,1
C47121,3
C47121,5
C12663,1
C12663,2
C12663,0
C12663,4
C06362,0
C06362,5
C06362,2
C42202,1
C42202,3
C34562,1
C34562,2
C29124,5
C29124,2
C29124,1
C20306,5
C20306,2
C20306,3
C20306,4
C34089,5
C34089,0
C34089,3
C10255,5
C10255,4
C46736,3
C46736,4
C28682,3
C28682,4
C28682,1
C28682,2
C46607,3
C07500,0
C07500,4
C24976,0
C24976,1
C24976,2
C24976,3
C16001,5
C16001,2
C16001,4
C40863,1
C40863,4
C40863,0
C40863,3
C23014,4
C23014,3
C00771,2
C00771,3
C00771,0
C04092,0
C04092,1
C47649,4
C47649,1
C47649,5
C30054,2
C30054,0
C48859,4
C48859,3
C48859,0
C19581,3
C19581,4
C19581,5
C30108,1
C42971,1
C42971,3
C42971,0
C43110,3
C43110,2
C43110,1
C35981,4
C16314,5
C16314,0
C16314,1
C16314,4
C38043,1
C38043,2
C45023,1
C14357,5
C14357,0
C14357,4
C00298,1
C00298,5
C00298,3
C00298,4
C33785,1
C33785,0
C33785,2
C33785,5
C34174,0
C34174,2
C34174,3
C23495,3
C23495,4
C23495,1
C23495,0
C43720,1
C43720,4
C40397,1
C40397,2
C40397,3
C21601,5
C21601,0
C21601,1
C21601,4
C12396,2
C12396,4
C12396,5
C12396,1
C34846,4
C34846,0
C34846,3
C13996,0
C45700,2
C01279,1
C01279,3
C01279,2
C01279,5
C42636,0
C42636,4
C04725,3
C04725,0
C32826,3
C32826,1
C32826,0
C26813,0
C20223,1
C20223,0
C42965,0
C42965,2
C42965,4
C42965,3
C27614,0
C27614,3
C27614,2
C27614,1
C19362,2
C19362,4
C19362,5
C19362,0
C18371,2
C46232,5
C46232,1
C46232,4
C46232,3
C45630,0
C45630,5
C37761,1
C37761,4
C43167,2
C43167,5
C43167,4
C28122,4
C28122,0
C03309,5
C17682,2
C29103,4
C12105,1
C12105,0
C17487,0
C17487,2
C17487,3
C17487,5
C38604,0
C38604,3
C38604,4
C38604,5
C38486,0
C34692,1
C14062,3
C31027,2
C31027,3
C31027,4
C09926,3
C03402,4
C03402,3
C03402,5
C03402,1
C43024,1
C43024,3
C15297,2
C15297,1
C18675,4
C18675,3
C18675,2
C47624,3
C47624,0
C47624,5
C23615,3
C23615,2
C23615,1
C26363,1
C26363,2
C26363,0
C37637,3
C37637,4
C30888,2
C30888,5
C46316,0
C46316,4
C46316,3
C09382,2
C09382,4
C09382,5
C09382,0
C22703,2
C22703,3
C22703,0
C43633,1
C43633,5
C27562,4
C27562,3
C27562,5
C27562,0
C33625,3
C47597,4
C47597,2
C21936,4
C18170,5
C18170,3
C29420,0
C29420,1
C29420,5
C36617,2
C10594,3
C10594,0
C37424,4
C37424,2
C16675,5
C21394,3
C21394,1
C21394,0
C21394,2
C44423,3
C44423,2
C44423,0
C06294,0
C06294,5
C06294,3
C37182,5
C37182,2
C37182,0
C18588,2
C18588,4
C18588,1
C18588,0
C03426,5
C03231,2
C03231,4
C03231,3
C03231,0
C41879,4
C14464,5
C14464,2
C14464,0
C15354,2
C42731,0
C42731,4
C42731,5
C42731,1
C17787,3
C17787,5
C17787,4
C17787,0
C46331,2
C46331,5
C46331,3
C46331,1
C16393,3
C16393,2
C16393,5
C16393,0
C16853,5
C16853,1
C16853,2
C16853,0
C34835,2
C34835,1
C34835,0
C34835,4
C32530,2
C32530,0
C32530,3
C32530,5
C43524,4
C43524,1
C41558,0
C41558,3
C41558,4
C16582,4
C16582,1
C16582,0
C16582,5
C17556,2
C17556,5
C17556,3
C17556,4
C30230,3
C04131,3
C04131,0
C04131,5
C04131,2
C38307,2
C38307,0
C38307,1
C38307,4
C26809,1
C37062,2
C37062,1
C37062,3
C37062,5
C17363,4
C48398,5
C48398,1
C48398,2
C01078,2
C01078,4
C01078,5
C01078,3
C47207,4
C47207,2
C41034,3
C41034,4
C41034,2
C41034,0
C05502,2
